"";"pos_dist_m";"gps_lon";"gps_lat";"velocity_kmh";"acc_lat"
"1";-203,7;11,6498017;48,0818222;50,724;-0,11
"2";-202,3;11,6497958;48,0818342;50,562;0,01
"3";-200,8;11,6497898;48,081846;50,386;0,13
"4";-199,4;11,6497838;48,0818579;50,447;0,01
"5";-198;11,6497778;48,0818699;50,494;-0,04
"6";-196,6;11,6497718;48,0818817;50,396;0,07
"7";-195,2;11,6497658;48,0818936;50,512;-0,07
"8";-193,8;11,6497597;48,0819055;50,285;0,04
"9";-192,4;11,6497538;48,0819174;50,382;-0,04
"10";-191;11,6497477;48,0819294;50,519;0,03
"11";-189,6;11,6497416;48,0819414;50,558;0,02
"12";-188,2;11,6497354;48,0819533;50,72;0,02
"13";-186,8;11,6497294;48,0819653;50,695;-0,05
"14";-185,4;11,6497234;48,0819773;50,562;0
"15";-184;11,6497175;48,0819892;50,533;-0,08
"16";-182,6;11,6497115;48,0820012;50,533;0,04
"17";-181,2;11,6497057;48,0820133;50,735;-0,14
"18";-179,8;11,6496998;48,0820252;50,569;0,04
"19";-178,4;11,6496937;48,0820371;50,44;0,14
"20";-177;11,6496879;48,0820493;50,684;-0,13
"21";-175,6;11,649682;48,0820612;50,324;0,02
"22";-174,2;11,6496761;48,082073;50,252;0,04
"23";-172,8;11,6496702;48,0820851;50,587;-0,04
"24";-171,4;11,6496643;48,082097;50,324;-0,01
"25";-170;11,6496585;48,0821089;50,256;-0,02
"26";-168,6;11,6496525;48,082121;50,659;0,08
"27";-167,2;11,6496468;48,0821329;50,285;-0,1
"28";-165,8;11,649641;48,0821449;50,544;-0,01
"29";-164,4;11,6496349;48,0821565;49,709;0,23
"30";-163;11,6496292;48,0821685;50,263;-0,22
"31";-161,6;11,6496235;48,0821804;50,303;-0,05
"32";-160,2;11,649618;48,0821924;50,414;-0,1
"33";-158,8;11,649612;48,0822041;49,907;0,2
"34";-157,4;11,6496065;48,0822161;50,184;-0,17
"35";-156;11,6496008;48,082228;50,008;0,05
"36";-154,6;11,6495951;48,0822398;49,939;0,02
"37";-153,3;11,6495894;48,0822517;49,968;-0,05
"38";-151,9;11,6495837;48,0822636;49,946;0,03
"39";-150,5;11,6495781;48,0822754;49,705;-0,04
"40";-149,1;11,6495724;48,0822873;49,817;0,02
"41";-147,7;11,6495668;48,0822991;49,73;-0,01
"42";-146,3;11,6495611;48,0823109;49,684;0,01
"43";-145;11,6495555;48,0823227;49,691;0,02
"44";-143,6;11,6495499;48,0823344;49,554;-0,03
"45";-142,2;11,6495442;48,0823462;49,385;0,04
"46";-140,8;11,6495385;48,082358;49,601;0,03
"47";-139,5;11,6495329;48,0823696;49,172;-0,01
"48";-138,1;11,6495271;48,0823813;49,374;0,05
"49";-136,7;11,6495214;48,082393;49,262;0,01
"50";-135,4;11,6495157;48,0824047;49,23;-0,05
"51";-134;11,6495099;48,0824164;49,259;0,04
"52";-132,6;11,6495041;48,082428;48,996;0,04
"53";-131,3;11,6494984;48,0824397;48,985;-0,05
"54";-129,9;11,6494926;48,0824514;49,187;-0,01
"55";-128,5;11,6494868;48,082463;48,892;0,06
"56";-127,2;11,6494808;48,0824744;48,625;0,16
"57";-125,8;11,649475;48,0824861;48,895;-0,09
"58";-124,5;11,6494692;48,0824976;48,762;-0,04
"59";-123,1;11,6494639;48,0825094;49,01;-0,28
"60";-121,8;11,6494579;48,0825208;48,571;0,33
"61";-120,4;11,6494521;48,0825323;48,614;-0,05
"62";-119,1;11,6494463;48,0825438;48,614;0,02
"63";-117,7;11,6494401;48,0825551;48,236;0,22
"64";-116,4;11,6494346;48,0825667;48,506;-0,33
"65";-115;11,6494289;48,0825783;48,715;0,03
"66";-113,7;11,649423;48,0825896;48,355;0,08
"67";-112,3;11,6494175;48,0826012;48,474;-0,13
"68";-111;11,6494116;48,0826126;48,42;0,15
"69";-109,6;11,6494059;48,0826239;48,049;0
"70";-108,3;11,6494001;48,0826354;48,269;0,03
"71";-107;11,6493944;48,0826467;47,984;-0,02
"72";-105,6;11,6493885;48,0826581;48,132;0,06
"73";-104,3;11,6493827;48,0826694;48,035;0,02
"74";-103;11,649377;48,0826806;47,786;0
"75";-101,6;11,6493711;48,082692;47,851;0,02
"76";-100,3;11,6493654;48,0827033;47,822;-0,04
"77";-99;11,6493596;48,0827146;47,876;0,03
"78";-97,7;11,6493539;48,0827258;47,61;-0,08
"79";-96,3;11,6493481;48,0827371;47,617;0,04
"80";-95;11,6493424;48,0827482;47,423;-0,01
"81";-93,7;11,6493366;48,0827594;47,462;0,03
"82";-92,4;11,6493309;48,0827706;47,347;0,01
"83";-91,1;11,6493252;48,0827817;47,153;-0,02
"84";-89,8;11,6493195;48,0827929;47,164;0,02
"85";-88,4;11,6493138;48,082804;47,167;-0,04
"86";-87,1;11,6493082;48,0828151;47,178;-0,01
"87";-85,8;11,6493025;48,0828261;46,894;0,04
"88";-84,5;11,6492968;48,0828373;47,02;-0,01
"89";-83,2;11,6492911;48,0828483;46,75;0,04
"90";-81,9;11,6492856;48,0828593;46,768;-0,06
"91";-80,6;11,6492799;48,0828704;46,775;0,03
"92";-79,3;11,6492743;48,0828813;46,548;0,01
"93";-78;11,6492688;48,0828923;46,447;-0,11
"94";-76,7;11,6492632;48,0829033;46,559;0,08
"95";-75,4;11,6492576;48,0829143;46,566;-0,03
"96";-74,2;11,6492521;48,0829252;46,163;-0,01
"97";-72,9;11,6492466;48,0829361;46,271;0,02
"98";-71,6;11,6492411;48,082947;46,202;-0,06
"99";-70,3;11,6492356;48,0829579;46,156;0,05
"100";-69;11,6492302;48,0829689;46,217;-0,11
"101";-67,7;11,6492246;48,0829797;46,004;0,16
"102";-66,5;11,6492192;48,0829906;45,911;-0,11
"103";-65,2;11,6492139;48,0830014;45,911;-0,02
"104";-63,9;11,6492082;48,0830122;45,896;0,14
"105";-62,6;11,6492031;48,0830231;45,706;-0,21
"106";-61,4;11,6491975;48,0830338;45,688;0,18
"107";-60,1;11,649192;48,0830447;45,904;-0,05
"108";-58,8;11,6491865;48,0830554;45,277;0,08
"109";-57,6;11,6491811;48,0830661;45,486;-0,07
"110";-56,3;11,6491757;48,0830768;45,162;0,06
"111";-55,1;11,6491702;48,0830875;45,335;0,02
"112";-53,8;11,6491646;48,0830981;45,14;0,08
"113";-52,6;11,649159;48,0831087;44,996;-0,04
"114";-51,3;11,6491535;48,0831194;45,122;-0,04
"115";-50,1;11,6491477;48,0831298;44,744;0,23
"116";-48,8;11,6491421;48,0831405;44,993;-0,07
"117";-47,6;11,6491362;48,0831508;44,546;0,19
"118";-46,3;11,6491306;48,0831612;44,521;-0,09
"119";-45,1;11,6491246;48,0831715;44,388;0,19
"120";-43,9;11,6491186;48,0831819;44,406;0,02
"121";-42,6;11,6491127;48,0831923;44,521;-0,04
"122";-41,4;11,6491065;48,0832024;44,053;0,23
"123";-40,2;11,6491006;48,0832127;43,988;-0,14
"124";-38,9;11,6490941;48,0832228;44,064;0,28
"125";-37,7;11,6490879;48,083233;44,161;-0,08
"126";-36,5;11,6490813;48,083243;43,79;0,23
"127";-35,3;11,6490749;48,083253;43,654;-0,02
"128";-34,1;11,6490684;48,0832627;42,948;0,14
"129";-32,9;11,649062;48,0832723;42,599;0,05
"130";-31,7;11,6490555;48,0832818;41,976;0,08
"131";-30,6;11,6490491;48,083291;41,083;0,09
"132";-29,4;11,6490427;48,0833002;40,759;-0,02
"133";-28,3;11,6490364;48,083309;39,614;0,11
"134";-27,2;11,64903;48,0833177;39,085;0,09
"135";-26,2;11,6490239;48,0833261;37,89;0,02
"136";-25,1;11,6490179;48,0833343;37,08;0,01
"137";-24,1;11,6490119;48,0833422;36,209;0,1
"138";-23,1;11,6490061;48,0833499;35,06;0,05
"139";-22,1;11,6490004;48,0833574;34,117;-0,04
"140";-21,2;11,6489947;48,0833647;33,088;0,14
"141";-20,3;11,6489893;48,0833716;31,95;0,02
"142";-19,4;11,6489841;48,0833783;30,719;-0,02
"143";-18,6;11,6489788;48,0833848;29,995;0,12
"144";-17,8;11,6489738;48,0833909;28,472;0,03
"145";-17;11,6489691;48,0833968;27,544;-0,06
"146";-16,2;11,6489643;48,0834026;26,813;0,09
"147";-15,5;11,6489599;48,0834082;25,758;-0,08
"148";-14,8;11,6489553;48,0834133;24,48;0,14
"149";-14,2;11,6489509;48,0834183;23,598;0,07
"150";-13,5;11,6489468;48,0834231;22,615;0
"151";-12,9;11,6489429;48,0834278;21,877;-0,03
"152";-12,3;11,6489391;48,0834323;21,002;-0,01
"153";-11,7;11,6489353;48,0834366;20,311;0,02
"154";-11,2;11,6489317;48,0834405;19,062;0,07
"155";-10,7;11,6489283;48,0834446;18,806;-0,07
"156";-10,1;11,6489248;48,0834483;17,924;0,11
"157";-9,7;11,6489216;48,0834519;16,97;0,02
"158";-9,2;11,6489187;48,0834555;16,466;-0,09
"159";-8,7;11,6489156;48,0834587;15,732;0,08
"160";-8,3;11,6489127;48,0834618;14,836;0,04
"161";-7,9;11,6489102;48,0834649;14,191;-0,07
"162";-7,5;11,6489074;48,0834676;13,522;0,1
"163";-7,2;11,648905;48,0834703;12,715;-0,02
"164";-6,8;11,6489028;48,0834729;11,992;0
"165";-6,5;11,6489006;48,0834753;11,556;-0,02
"166";-6,2;11,6488985;48,0834776;10,861;0,02
"167";-5,9;11,6488966;48,0834797;9,958;0,01
"168";-5,6;11,6488946;48,0834818;9,832;0,02
"169";-5,4;11,6488929;48,0834836;8,867;0
"170";-5,1;11,6488911;48,0834854;8,694;0,03
"171";-4,9;11,6488896;48,0834871;8,204;-0,01
"172";-4,7;11,6488879;48,0834888;7,877;0,01
"173";-4,4;11,6488863;48,0834906;8,24;-0,01
"174";-4,2;11,6488849;48,0834923;7,909;-0,03
"175";-4;11,6488833;48,0834941;7,985;0,02
"176";-3,8;11,6488816;48,0834957;7,981;0,05
"177";-3,5;11,6488801;48,0834975;7,996;-0,04
"178";-3,3;11,6488785;48,0834993;8,186;-0,01
"179";-3,1;11,6488769;48,0835009;7,88;0,01
"180";-2,9;11,6488753;48,0835027;8,23;0,01
"181";-2,6;11,6488736;48,0835045;8,269;-0,01
"182";-2,4;11,6488718;48,0835064;8,626;0,01
"183";-2,2;11,64887;48,0835083;8,784;0,01
"184";-1,9;11,6488681;48,0835103;9,259;0
"185";-1,7;11,6488661;48,0835125;10,109;-0,02
"186";-1,4;11,6488639;48,0835149;10,807;0
"187";-1,1;11,6488614;48,0835173;11,412;0,03
"188";-0,7;11,6488589;48,08352;12,226;-0,02
"189";-0,4;11,6488563;48,0835227;12,877;-0,01
"190";0;11,6488534;48,0835257;13,817;0,01
"191";0,4;11,6488504;48,0835288;14,317;0,01
"192";0,8;11,6488472;48,0835321;15,224;-0,03
"193";1,2;11,6488439;48,0835354;15,754;0,04
"194";1,7;11,6488404;48,083539;16,668;-0,01
"195";2,2;11,6488368;48,0835426;17,291;0
"196";2,7;11,6488329;48,0835465;18,115;0,03
"197";3,2;11,6488289;48,0835504;18,817;0,02
"198";3,7;11,6488248;48,0835546;19,523;-0,02
"199";4,2;11,6488205;48,0835588;20,279;0,02
"200";4,8;11,6488161;48,0835632;20,747;-0,02
"201";5,4;11,6488114;48,0835677;21,629;0,05
"202";6;11,6488066;48,0835723;22,097;0,03
"203";6,6;11,6488018;48,083577;22,727;-0,01
"204";7,3;11,6487966;48,0835818;23,501;0,05
"205";7,9;11,6487914;48,0835867;23,893;0,01
"206";8,6;11,6487861;48,0835918;24,484;0
"207";9,3;11,6487806;48,083597;25,153;0,04
"208";10;11,648775;48,0836022;25,538;0
"209";10,7;11,6487693;48,0836075;25,978;0,02
"210";11,4;11,6487634;48,0836128;26,316;0,08
"211";12,2;11,6487575;48,0836183;26,878;-0,02
"212";12,9;11,6487515;48,0836238;26,993;0,01
"213";13,7;11,6487455;48,0836293;27,166;0,01
"214";14,4;11,6487394;48,0836348;27,403;0,01
"215";15,2;11,6487332;48,0836404;27,724;0,04
"216";16;11,648727;48,0836459;27,666;-0,01
"217";16,8;11,6487207;48,0836516;28,04;0,02
"218";17,5;11,6487144;48,0836573;28,321;-0,02
"219";18,3;11,648708;48,083663;28,397;0,04
"220";19,1;11,6487016;48,0836687;28,559;-0,01
"221";19,9;11,6486951;48,0836745;28,879;0,03
"222";20,7;11,6486884;48,0836804;29,25;0,05
"223";21,5;11,6486818;48,0836862;29,351;-0,02
"224";22,3;11,6486752;48,0836922;29,549;-0,04
"225";23,2;11,6486685;48,0836981;29,815;0,03
"226";24;11,6486617;48,0837042;30,197;-0,02
"227";24,8;11,6486548;48,0837103;30,316;0,02
"228";25,7;11,6486479;48,0837163;30,492;0,04
"229";26,5;11,648641;48,0837224;30,686;-0,05
"230";27,4;11,6486339;48,0837287;31,158;0,04
"231";28,3;11,648627;48,0837349;31,036;-0,04
"232";29,1;11,6486198;48,0837412;31,561;0,03
"233";30;11,6486128;48,0837475;31,583;-0,03
"234";30,9;11,6486056;48,0837539;31,788;-0,01
"235";31,8;11,6485984;48,0837603;32,152;0,02
"236";32,7;11,6485911;48,0837669;32,569;-0,02
"237";33,6;11,6485838;48,0837735;32,764;-0,03
"238";34,5;11,6485763;48,0837802;33,167;0,01
"239";35,4;11,6485688;48,0837869;33,476;0,04
"240";36,4;11,6485612;48,0837937;33,836;-0,03
"241";37,3;11,6485535;48,0838005;34,009;0,05
"242";38,3;11,6485457;48,0838075;34,632;-0,03
"243";39,2;11,6485379;48,0838145;34,906;0
"244";40,2;11,6485299;48,0838215;35,219;0,06
"245";41,2;11,6485219;48,0838286;35,492;-0,04
"246";42,2;11,6485137;48,0838358;35,856;0,05
"247";43,2;11,6485055;48,083843;36,043;0
"248";44,2;11,6484973;48,0838503;36,508;-0,02
"249";45,2;11,6484889;48,0838576;36,81;0,04
"250";46,2;11,6484804;48,0838649;37,13;0,04
"251";47,3;11,648472;48,0838724;37,267;-0,08
"252";48,3;11,6484634;48,0838799;37,627;0,05
"253";49,3;11,6484548;48,0838874;37,847;0
"254";50,4;11,6484461;48,083895;38,149;-0,01
"255";51,5;11,6484373;48,0839027;38,488;0
"256";52,5;11,6484286;48,0839104;38,653;-0,03
"257";53,6;11,6484198;48,0839181;38,93;0
"258";54,7;11,6484108;48,0839258;38,981;0,12
